-- Merging decision tree log ---
manifest
ADDED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:2:1-30:12
INJECTED from C:\Users\USUARIO\aura-app\composeApp\src\androidMain\AndroidManifest.xml:2:1-30:12
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:110:9-121:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:113:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:114:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:115:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:112:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:111:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:116:13-120:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:117:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:117:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:118:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:118:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:119:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:119:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:122:9-131:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:125:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:126:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:127:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:124:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:123:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:128:13-130:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:129:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:129:25-95
receiver#androidx.work.impl.diagnostics.DiagnosticsReceiver
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:132:9-142:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:135:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:136:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f73901d68928c454fa6823eaa8e3f0b3\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:140:25-85
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\2579b745b59e9ff60b8995ed2874711c\workspace\transformed\room-runtime\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\2579b745b59e9ff60b8995ed2874711c\workspace\transformed\room-runtime\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\2579b745b59e9ff60b8995ed2874711c\workspace\transformed\room-runtime\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\2579b745b59e9ff60b8995ed2874711c\workspace\transformed\room-runtime\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\2579b745b59e9ff60b8995ed2874711c\workspace\transformed\room-runtime\AndroidManifest.xml:25:13-74
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\dda8f707f3cdd6fd030c917b8584b1b3\workspace\transformed\ui-tooling\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\dda8f707f3cdd6fd030c917b8584b1b3\workspace\transformed\ui-tooling\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.10.5] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\dda8f707f3cdd6fd030c917b8584b1b3\workspace\transformed\ui-tooling\AndroidManifest.xml:24:13-71
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f9432062fa487394207ef8f07dca10aa\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f9432062fa487394207ef8f07dca10aa\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\f9432062fa487394207ef8f07dca10aa\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\38e94b30befe57d62b96510100c2b6d3\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\38e94b30befe57d62b96510100c2b6d3\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\38e94b30befe57d62b96510100c2b6d3\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:30:17-78
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.5.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\ff2ff4f8af7ce7a39f37534b598e1a20\workspace\transformed\window-1.5.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.5.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\ff2ff4f8af7ce7a39f37534b598e1a20\workspace\transformed\window-1.5.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\ff2ff4f8af7ce7a39f37534b598e1a20\workspace\transformed\window-1.5.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.5.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\ff2ff4f8af7ce7a39f37534b598e1a20\workspace\transformed\window-1.5.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.5.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\ff2ff4f8af7ce7a39f37534b598e1a20\workspace\transformed\window-1.5.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.5.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\ff2ff4f8af7ce7a39f37534b598e1a20\workspace\transformed\window-1.5.0\AndroidManifest.xml:27:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\2dd6b7a6d121c90d1afd515b1660c403\workspace\transformed\core-1.18.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\2dd6b7a6d121c90d1afd515b1660c403\workspace\transformed\core-1.18.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\2dd6b7a6d121c90d1afd515b1660c403\workspace\transformed\core-1.18.0\AndroidManifest.xml:23:9-81
permission#com.programovil.aura.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\2dd6b7a6d121c90d1afd515b1660c403\workspace\transformed\core-1.18.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.18.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\2dd6b7a6d121c90d1afd515b1660c403\workspace\transformed\core-1.18.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\2dd6b7a6d121c90d1afd515b1660c403\workspace\transformed\core-1.18.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\2dd6b7a6d121c90d1afd515b1660c403\workspace\transformed\core-1.18.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\2dd6b7a6d121c90d1afd515b1660c403\workspace\transformed\core-1.18.0\AndroidManifest.xml:26:22-94
uses-permission#com.programovil.aura.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.18.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\2dd6b7a6d121c90d1afd515b1660c403\workspace\transformed\core-1.18.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.18.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\2dd6b7a6d121c90d1afd515b1660c403\workspace\transformed\core-1.18.0\AndroidManifest.xml:26:22-94
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\121485e21f63d6938386b2b56ae6d4ed\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\121485e21f63d6938386b2b56ae6d4ed\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\ef942b1b9d5345f5c07ca7497866f7d1\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\ef942b1b9d5345f5c07ca7497866f7d1\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\ef942b1b9d5345f5c07ca7497866f7d1\workspace\transformed\play-services-basement-18.9.0\AndroidManifest.xml:22:13-58
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\10df9f3497c40401020bb127bbda817e\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\USUARIO\.gradle\caches\9.3.1\transforms\10df9f3497c40401020bb127bbda817e\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
